,precipitation(mm)
1971-07-05 18:00:00,3.298874282309452
1971-07-06 18:00:00,3.5551548960521027
1971-07-07 18:00:00,0.0
1971-07-08 18:00:00,0.16736656010294076
1971-07-09 18:00:00,6.975334345831753
1971-07-10 18:00:00,0.0034209470900718676
1971-07-11 18:00:00,0.4841165828963785
1971-07-12 18:00:00,2.7823517776476763
1971-07-13 18:00:00,0.7765477593982886
1971-07-14 18:00:00,0.05148406427889335
1971-07-15 18:00:00,0.006015199443786233
1971-07-16 18:00:00,0.0009824985718667157
1971-07-17 18:00:00,0.10935039070608218
1971-07-18 18:00:00,1.2598707376902436
1971-07-19 18:00:00,2.1512290941995262
1971-07-20 18:00:00,3.987651870313785
1971-07-21 18:00:00,0.359346517654475
1971-07-22 18:00:00,1.7667430470498084
1971-07-23 18:00:00,9.616234886240914
1971-07-24 18:00:00,2.8227014334916656
1971-07-25 18:00:00,4.339684491614346
1971-07-26 18:00:00,5.319840685224797
1971-07-27 18:00:00,0.04931734938361704
1971-07-28 18:00:00,0.09286839079676773
1971-07-29 18:00:00,0.0
1971-07-30 18:00:00,0.00696692803927898
1971-07-31 18:00:00,0.0
1971-08-01 18:00:00,0.004335613131847167
1971-08-02 18:00:00,0.004095152920797112
1971-08-03 18:00:00,0.5857062284921329
1971-08-04 18:00:00,2.6143343734231963
1971-08-05 18:00:00,3.3018910655399294
1971-08-06 18:00:00,0.5445887818540633
1971-08-07 18:00:00,6.046209579083175
1971-08-08 18:00:00,4.263963839885756
1971-08-09 18:00:00,0.45005730977133496
1971-08-10 18:00:00,1.1673017272978088
1971-08-11 18:00:00,3.2402836835645834
1971-08-12 18:00:00,5.656288619834788
1971-08-13 18:00:00,2.5799194055140173
1971-08-14 18:00:00,7.486857476260818
1971-08-15 18:00:00,2.9139323874601955
1971-08-16 18:00:00,0.4914517928064046
1971-08-17 18:00:00,2.6460651449619275
1971-08-18 18:00:00,0.4462412475348651
1971-08-19 18:00:00,0.5972479130468364
1971-08-20 18:00:00,2.607450822082515
1971-08-21 18:00:00,0.5439813360545329
1971-08-22 18:00:00,0.0012561905396943334
1971-08-23 18:00:00,0.0
1971-08-24 18:00:00,0.35234636640624006
1971-08-25 18:00:00,1.4951026136314167
1971-08-26 18:00:00,1.116212189543056
1971-08-27 18:00:00,0.05279275536462688
1971-08-28 18:00:00,1.837429564631473
1971-08-29 18:00:00,6.970712022531808
1971-08-30 18:00:00,2.2258532466862375
1971-08-31 18:00:00,1.0177446382598188
1971-09-01 18:00:00,0.007937148031958
1971-09-02 18:00:00,0.00696692803927898
1971-09-03 18:00:00,2.5525234595868045
1971-09-04 18:00:00,1.1592514160001204
1971-09-05 18:00:00,0.9882892094198032
1971-09-06 18:00:00,0.7252743308988485
1971-09-07 18:00:00,0.9868247094542655
1971-09-08 18:00:00,1.7597923348438674e-05
1971-09-09 18:00:00,0.0
1971-09-10 18:00:00,0.7903149392974136
1971-09-11 18:00:00,5.041898148867195
1971-09-12 18:00:00,2.087140055329869
1971-09-13 18:00:00,1.2991011139398223
1971-09-14 18:00:00,0.8341019912913095
1971-09-15 18:00:00,0.2706459960116556
1971-09-16 18:00:00,0.0
1971-09-17 18:00:00,0.09572302565477872
1971-09-18 18:00:00,0.001192813774131936
1971-09-19 18:00:00,0.051857146753252856
1971-09-20 18:00:00,0.01390933569216538
1971-09-21 18:00:00,0.03982512638286238
1971-09-22 18:00:00,1.0690737354027777
1971-09-23 18:00:00,0.1948372366179729
1971-09-24 18:00:00,0.0
1971-09-25 18:00:00,0.3905152791518695
1971-09-26 18:00:00,0.18843177260726215
1971-09-27 18:00:00,4.4136177528930425
1971-09-28 18:00:00,1.69650305641194
1971-09-29 18:00:00,0.000525845185751164
1971-09-30 18:00:00,0.6494245028912147
1971-10-01 18:00:00,0.3405281846673886
1971-10-02 18:00:00,2.688910087549487
1971-10-03 18:00:00,1.3724478157893958
1971-10-04 18:00:00,0.6531427202069662
1971-10-05 18:00:00,0.269908853650993
1971-10-06 18:00:00,1.178804125243291
1971-10-07 18:00:00,2.8632484671816787
1971-10-08 18:00:00,0.4605945941913777
1971-10-09 18:00:00,4.615280711740333
1971-10-10 18:00:00,0.02981846303957148
1971-10-11 18:00:00,4.805084329040955
1971-10-12 18:00:00,1.9299488486613527
1971-10-13 18:00:00,2.026572203134153
1971-10-14 18:00:00,0.5006975121263182
1971-10-15 18:00:00,0.0
1971-10-16 18:00:00,0.08758721338832592
1971-10-17 18:00:00,0.012397992104343855
1971-10-18 18:00:00,0.004252693191778195
1971-10-19 18:00:00,3.919804942739985
1971-10-20 18:00:00,1.2419451452950145
1971-10-21 18:00:00,0.17534975045487405
1971-10-22 18:00:00,0.13472333040175996
1971-10-23 18:00:00,0.0001490636503407565
1971-10-24 18:00:00,0.8194434437683287
1971-10-25 18:00:00,1.3721645975510186
1971-10-26 18:00:00,2.215130107541988
1971-10-27 18:00:00,2.294939672516038
1971-10-28 18:00:00,0.4399549860618429
1971-10-29 18:00:00,0.0
1971-10-30 18:00:00,0.015423843794020035
1971-10-31 18:00:00,1.0511091540571778
1971-11-01 18:00:00,0.48130388887893927
1971-11-02 18:00:00,4.238484679502863
1971-11-03 18:00:00,2.772104498984107
1971-11-04 18:00:00,3.310371863705294
1971-11-05 18:00:00,2.3585250272987053
1971-11-06 18:00:00,0.00696692803927898
1971-11-07 18:00:00,0.0006934092223279875
1971-11-08 18:00:00,0.11586801944772432
1971-11-09 18:00:00,0.07600507887830667
1971-11-10 18:00:00,0.9997454330931218
1971-11-11 18:00:00,5.3925364890607606
1971-11-12 18:00:00,1.9122371825574784
1971-11-13 18:00:00,0.024976705849075707
1971-11-14 18:00:00,0.07471619661437312
1971-11-15 18:00:00,0.19314962303625108
1971-11-16 18:00:00,0.19932229245608393
1971-11-17 18:00:00,0.23428280729920492
1971-11-18 18:00:00,0.13968876199722574
1971-11-19 18:00:00,0.1453806868688563
1971-11-20 18:00:00,0.0
1971-11-21 18:00:00,0.659636712278262
1971-11-22 18:00:00,0.049132020414931574
1971-11-23 18:00:00,0.051406108377360094
1971-11-24 18:00:00,0.7268787715637218
1971-11-25 18:00:00,1.6869605914513335
1971-11-26 18:00:00,0.7687294379721337
1971-11-27 18:00:00,0.777995503019314
1971-11-28 18:00:00,2.7113102927692543
1971-11-29 18:00:00,0.6952751277647387
1971-11-30 18:00:00,1.2254143779618722
1971-12-01 18:00:00,0.5850754999180421
1971-12-02 18:00:00,0.08425960166080652
1971-12-03 18:00:00,0.11377572155152904
1971-12-04 18:00:00,1.369901285969694
1971-12-05 18:00:00,0.2971566096149161
1971-12-06 18:00:00,0.3295517955839113
1971-12-07 18:00:00,0.3531370572255983
1971-12-08 18:00:00,0.9713959259943291
1971-12-09 18:00:00,0.5673951708557321
1971-12-10 18:00:00,2.0434721427339912
1971-12-11 18:00:00,1.2379484527973794
1971-12-12 18:00:00,2.0172160299556388
1971-12-13 18:00:00,0.8982204645090806
1971-12-14 18:00:00,0.07813837233121174
1971-12-15 18:00:00,0.6129958419381002
1971-12-16 18:00:00,0.4253017606747982
1971-12-17 18:00:00,0.17065075129121404
1971-12-18 18:00:00,1.1246177778159188
1971-12-19 18:00:00,2.043418841239334
1971-12-20 18:00:00,0.04954413308809055
1971-12-21 18:00:00,1.7356636373914356
1971-12-22 18:00:00,3.9725240924174114
1971-12-23 18:00:00,1.0863012764316575
1971-12-24 18:00:00,0.2501471299377782
1971-12-25 18:00:00,2.404816563678642
1971-12-26 18:00:00,0.0899831193801444
1971-12-27 18:00:00,2.0777949020105004
1971-12-28 18:00:00,0.049993867266812375
1971-12-29 18:00:00,0.01419024175167193
1971-12-30 18:00:00,1.0809976506947934
1971-12-31 18:00:00,0.2672398106750116
1972-01-01 18:00:00,0.19791132395197047
1972-01-02 18:00:00,0.16683159075107404
1972-01-03 18:00:00,3.034986683847103
1972-01-04 18:00:00,3.9943319264426247
1972-01-05 18:00:00,0.0
1972-01-06 18:00:00,0.07829439701950199
1972-01-07 18:00:00,0.00024330765345037384
1972-01-08 18:00:00,0.1024249253493497
1972-01-09 18:00:00,0.0
1972-01-10 18:00:00,0.0010872262314190091
1972-01-11 18:00:00,0.0
1972-01-12 18:00:00,0.06486189632972345
1972-01-13 18:00:00,0.2069091064961313
1972-01-14 18:00:00,0.06235503194059279
1972-01-15 18:00:00,0.0
1972-01-16 18:00:00,0.2549744492858959
1972-01-17 18:00:00,0.10257958142288927
1972-01-18 18:00:00,0.08175362043495522
1972-01-19 18:00:00,0.0009653239566527422
1972-01-20 18:00:00,0.23178016030500834
1972-01-21 18:00:00,0.5004372670597614
1972-01-22 18:00:00,0.000594350795734529
1972-01-23 18:00:00,0.012887009859531546
1972-01-24 18:00:00,0.01696247035641555
1972-01-25 18:00:00,0.08217061328404279
1972-01-26 18:00:00,0.47217164790104227
1972-01-27 18:00:00,0.14496315591990117
1972-01-28 18:00:00,0.4012987571724133
1972-01-29 18:00:00,0.012361164673780383
1972-01-30 18:00:00,0.0
1972-01-31 18:00:00,0.0006396251695233739
1972-02-01 18:00:00,0.0
1972-02-02 18:00:00,0.6870674912537049
1972-02-03 18:00:00,0.049993867266812375
1972-02-04 18:00:00,0.0015360792405531552
1972-02-05 18:00:00,0.012361164673780383
1972-02-06 18:00:00,0.03167623421991459
1972-02-07 18:00:00,0.07490587582477821
1972-02-08 18:00:00,0.16953529343735788
1972-02-09 18:00:00,0.013897606130032346
1972-02-10 18:00:00,0.07701734110111007
1972-02-11 18:00:00,1.066085713346171
1972-02-12 18:00:00,0.3713399902777216
1972-02-13 18:00:00,0.39919904418752583
1972-02-14 18:00:00,0.0
1972-02-15 18:00:00,0.01768290332282759
1972-02-16 18:00:00,0.11136822017253746
1972-02-17 18:00:00,0.0008964540710297813
1972-02-18 18:00:00,0.13650942056835552
1972-02-19 18:00:00,0.0
1972-02-20 18:00:00,0.0
1972-02-21 18:00:00,0.025042141932322452
1972-02-22 18:00:00,0.32962113463140663
1972-02-23 18:00:00,0.06538381429488752
1972-02-24 18:00:00,0.8207076968863152
1972-02-25 18:00:00,3.134789971368562
1972-02-26 18:00:00,0.2686422629120087
1972-02-27 18:00:00,0.0023335494398531755
1972-02-28 18:00:00,0.2998265205588083
1972-02-29 18:00:00,0.10973567319154182
1972-03-01 18:00:00,0.005498395220064554
1972-03-02 18:00:00,0.11400025407353048
1972-03-03 18:00:00,0.024722329347560766
1972-03-04 18:00:00,0.0
1972-03-05 18:00:00,0.049993867266812375
1972-03-06 18:00:00,0.03901616933157555
1972-03-07 18:00:00,0.2170097516471463
1972-03-08 18:00:00,0.014095723057023571
1972-03-09 18:00:00,0.049993867266812375
1972-03-10 18:00:00,0.0
1972-03-11 18:00:00,1.6916388367098198
1972-03-12 18:00:00,4.3080050437073405
1972-03-13 18:00:00,2.5068591350670912
1972-03-14 18:00:00,0.11003861993314586
1972-03-15 18:00:00,0.15092930093751764
1972-03-16 18:00:00,5.3107607514145325
1972-03-17 18:00:00,0.014208242206071002
1972-03-18 18:00:00,0.015441441717368474
1972-03-19 18:00:00,0.015636650461610606
1972-03-20 18:00:00,0.00696692803927898
1972-03-21 18:00:00,0.10356314111135852
1972-03-22 18:00:00,4.063564879284403
1972-03-23 18:00:00,2.7356393881032073
1972-03-24 18:00:00,3.650418125722233
1972-03-25 18:00:00,0.7050904115491184
1972-03-26 18:00:00,0.15665286939621448
1972-03-27 18:00:00,0.29341245799057025
1972-03-28 18:00:00,1.3606056386484835
